Land Use,Latitude,Longitude,Measure,StationID1,Station ID,Station Name,Value,Year
Open,37.66666667,-120.4666667,OC TU,535STC210,535STC210,Tuolumne R. @ Old LaGrange Bridge,0,1/1/08
Agriculture,37.46444444,-121.03028,OC TU,535STC501,535STC501,TID 5 Harding Drain @ Carpenter Road,,1/1/08
Agriculture,37.43323,-121.01597,OC TU,535STC504,535STC504,SJR @ Crows Landing,0.1,1/1/08
Open,37.29527778,-120.8502778,OC TU,541MER522,541MER522,San Joaquin River at Lander Avenue,0.1,1/1/08
Open,37.26388889,-120.9061111,OC TU,541MER542,541MER542,Mud Slough downstream of San Luis Drain,0,1/1/08
Urban,37.99107,-121.69626,OC TU,541MERECY,541MERECY,Marsh Creek at East Cypress Crossing,,1/1/08
Agriculture,37.67555556,-121.2641667,OC TU,541SJC501,541SJC501,San Joaquin River at Airport Way near Vernalis,0.2,1/1/08
Agriculture,37.41388889,-121.0141667,OC TU,541STC019,541STC019,Orestimba Creek @ River Road,0,1/1/08
Agriculture,37.52138889,-121.1486111,OC TU,541STC516,541STC516,Del Puerto Creek at Vineyard Avenue,,1/1/08
Agriculture,38.23611,-121.41889,OC TU,544SAC002,544SAC002,Mokelumne River at New Hope Road,,1/1/08
Agriculture,36.2558,-119.8551,OC TU,551LKI040,551LKI040,Kings River - S. Fork,0.1,1/1/08
Open,35.6724,-118.28996,OC TU,554SKR010,554SKR010,South Fork Kern River @ Fay Ranch Road,0,1/1/08
Agriculture,36.4043708,-119.4569677,OC TU,558CCR010,558CCR010,Cross Creek - Rd. 60 and Hwy 99,0,1/1/08
Urban/Ag,36.27894,-119.35971,OC TU,558PKC005,558PKC005,Packwood Creek in pond upstream of Road 94,11,1/1/08
Agriculture,36.0883677,-119.428913,OC TU,558TUR090,558TUR090,Tule River - Rd. 64 bridge,0,1/1/08
Urban,37.36156,-118.38606,OC TU,603BSP002,603BSP002,Bishop Cr Canal at East Line St,0,1/1/08
Open,36.5498,-117.98175,OC TU,603LOWSED,603LOWSED,Lower Owens River near mouth,0,1/1/08
Open,34.34143,-117.17791,OC TU,628DEPSED,628DEPSED,Deep Creek above Warm Springs,,1/1/08
Open,38.54679,-119.49494,OC TU,631WWKLAR,631WWKLAR,West Walker River at Larson Lane,0,1/1/08
Open,38.80885,-119.77725,OC TU,633WCRSED,633WCRSED,West Fork Carson River at Paynesville,0.3,1/1/08
Urban,38.93439,-120.00035,OC TU,634UTRSED,634UTRSED,Upper Truckee River near inlet to Lake Tahoe,0,1/1/08
Open,39.30211,-120.12135,OC TU,635MARSED,635MARSED,Martis Creek near mouth,0.2,1/1/08
Open,39.46477,-120.0032,OC TU,635TRKSED,635TRKSED,Lower Truckee River near CA/NV state line,0,1/1/08
Urban,39.3324,-120.16558,OC TU,635TROSED,635TROSED,Trout Creek (Truckee) near mouth,0.3,1/1/08
Open,40.37771,-120.39514,OC TU,637SUS001,637SUS001,Susan River nr Litchfield,0.2,1/1/08
Open,33.52444,-116.07778,OC TU,719CVSCOT,719CVSCOT,Coachella Valley Stormwater Channel Outlet,0,1/1/08
Open,33.1992,-115.5971,OC TU,723ARGRB1,723ARGRB1,Alamo River Outlet,0.1,1/1/08
Agriculture,33.10472,-115.66361,OC TU,723NROTWM,723NROTWM,New River Outlet,1.5,1/1/08
Urban,33.94016,-117.65427,OC TU,801CCPT12,801CCPT12,Chino Creek (San Antonio Ck) at Euclid/Hwy 83 bridge,1.6,1/1/08
Urban,33.92403,-117.59765,OC TU,801SARVRx,801SARVRx,Santa Ana River at Prado Basin Park Rd,,1/1/08
Urban,33.65556,-117.84472,OC TU,801SDCxxx,801SDCxxx,San Diego Creek at Campus,3.5,1/1/08
Open,33.737,-116.8263,OC TU,802SJCREF,802SJCREF,San Jacinto River - Reference Site,0,1/1/08
Urban,33.484429,-117.67577,OC TU,901SJSJC9,901SJSJC9,San Juan Creek 9,0.6,1/1/08
Urban,33.31117,-117.34538,OC TU,902SSMR07,902SSMR07,Santa Margarita at Basilone Rd,0.4,1/1/08
Urban,33.22036,-117.35821,OC TU,903SLRRBB,903SLRRBB,San Luis Rey River at Benet Road Bridge,,1/1/08
Urban,33.04829,-117.22602,OC TU,904ESCOxx,904ESCOxx,Escondido Creek at Camino del Norte,0.6,1/1/08
Urban,32.97877,-117.23506,OC TU,905SDSDQ9,905SDSDQ9,San Dieguito River 9,,1/1/08
Urban,32.9072,-117.23055,OC TU,906LPLPC6,906LPLPC6,Los Penasquitos Creek 6,,1/1/08
Urban,32.78032,-117.11046,OC TU,907SDRWAR,907SDRWAR,San Diego River at Ward Road,,1/1/08
Urban,32.65898,-117.04231,OC TU,909SWRWSx,909SWRWSx,Sweetwater River at Willow Street,,1/1/08
Urban,32.55142,-117.08394,OC TU,911TJHRxx,911TJHRxx,Tijuana River at Hollister Rd,0.2,1/1/08
Urban,41.9134,-124.17162,OC TU,103SM1009,103SM1009,Smith River at Sarina Road,0,1/1/09
Open,41.5171,-124.03896,OC TU,105KLAMKK,105KLAMKK,Klamath River at Kamp Klamath,,1/1/09
Open,40.91763,-124.08946,OC TU,109MAD101,109MAD101,Mad River upstream Hwy 101,,1/1/09
Open,40.61129,-124.20407,OC TU,111EELFRN,111EELFRN,Eel River at Fernbridge,,1/1/09
Open,40.26178,-123.88023,OC TU,111SF0933,111SF0933,Eel River - South Fork at Myers Flat,,1/1/09
Open,39.15911,-123.63861,OC TU,113NA3269,113NA3269,Navarro River at Dimmick State Park,,1/1/09
Open,38.49254,-122.88327,OC TU,114LAGWOH,114LAGWOH,Laguna de Santa Rosa upstream of Wohler Street Bridge,0,1/1/09
Open,38.4475,-123.05583,OC TU,114RRDSDM,114RRDSDM,Russian River downstream Duncan Mills,,1/1/09
Open,38.06915,-122.79809,OC TU,201LAG125,201LAG125,Lagunitas Creek @ Coast Guard Station,0,1/1/09
Open,38.17545,-122.82044,OC TU,201WLK160,201WLK160,Walker Creek Ranch,,1/1/09
Urban,37.582,-122.052,OC TU,204ALA020,204ALA020,Alameda Creek E. of Alvarado Blvd,,1/1/09
Urban,37.72556,-122.18361,OC TU,204SLE030,204SLE030,San Leandro Creek at Empire Road,,1/1/09
Urban,37.57028,-122.31861,OC TU,204SMA020,204SMA020,San Mateo Creek at Gateway Park,0,1/1/09
Urban,37.3954,-121.91485,OC TU,205COY060,205COY060,Coyote Creek at Montague,0,1/1/09
Urban,37.37389,-121.93194,OC TU,205GUA020,205GUA020,Guadalupe Creek @ USGS Gaging Station 11169025,,1/1/09
Urban,38.240496,-122.45127,OC TU,206SON010,206SON010,Sonoma Creek at Hwy 121 bridge,,1/1/09
Urban,38.0165,-121.83881,OC TU,207KIR020,207KIR020,Kirker Creek at Floodway,,1/1/09
Urban,38.2483,-122.00668,OC TU,207LAU020,207LAU020,Laurel Creek @ Pintail Drive,,1/1/09
Urban,37.98063,-122.0516,OC TU,207WAL020,207WAL020,Walnut Creek @ Concord Ave O.C.,,1/1/09
Urban,36.97685,-122.0239,OC TU,304SLRWAT,304SLRWAT,San Lorenzo River below Water Street,,1/1/09
Urban,36.98014,-121.9562397,OC TU,304SOK,304SOK,Soquel Creek at Knob Hill Parking Lot,,1/1/09
Urban/Ag,36.87977,-121.79195,OC TU,305THU,305THU,Pajaro River at Thurwachter Bridge,0.1,1/1/09
Urban,36.53638,-121.91168,OC TU,307CML,307CML,Carmel River at Highway 1,,1/1/09
Open,36.64681,-121.70139,OC TU,309DAV,309DAV,Salinas River at Davis Road,0.4,1/1/09
Urban/Ag,36.77218,-121.7866,OC TU,309TDW,309TDW,Tembladero Slough at Monterey Dunes Way,,1/1/09
Urban,35.09521,-120.60625,OC TU,310ARG,310ARG,Arroyo Grande Creek at 22nd Street,,1/1/09
Open,35.18832,-120.71792,OC TU,310SLB,310SLB,San Luis Obispo Creek at San Luis Bay Drive,,1/1/09
Open,34.960457,-120.642559,OC TU,312SMA,312SMA,Santa Maria River above Estuary,0,1/1/09
Open,34.78233,-120.52997,OC TU,313SAI,313SAI,San Antonio Creek at San Antonio Rd West,,1/1/09
Open,34.67677,-120.55442,OC TU,314SYN,314SYN,Santa Ynez River at 13th Street,,1/1/09
Urban,34.42345,-119.819287,OC TU,315ATA,315ATA,Atascadero Creek at Ward Drive,,1/1/09
Urban,34.41304,-119.69401,OC TU,315MIS,315MIS,Mission Creek at Montecito Street,,1/1/09
Urban,34.28173,-119.30669,OC TU,402VRB0xx,402VRB0xx,Ventura River Bio 0,,1/1/09
Urban,34.42782,-118.54022,OC TU,403STCBQT,403STCBQT,Bouquet Canyon Creek,,1/1/09
Urban,34.23557,-119.21674,OC TU,403STCEST,403STCEST,Santa Clara River Estuary,,1/1/09
Open,34.39414,-118.94096,OC TU,403STCSSP,403STCSSP,Sespe Creek,,1/1/09
Urban,33.986,-118.417,OC TU,404BLNAxx,404BLNAxx,Ballona Creek Downstream of Sawtelle (Centinella),0.5,1/1/09
Urban,33.78708,-118.09367,OC TU,405SGRA2x,405SGRA2x,San Gabriel River RA-2,,1/1/09
Urban,34.17978,-119.04053,OC TU,408CGCS06,408CGCS06,"Calleguas Creek Below Camrosa WWTP, Site 6",0.1,1/1/09
Urban,33.8049,-118.205,OC TU,412LARWxx,412LARWxx,Los Angeles River at Willow,,1/1/09
Urban,39.72716,-121.86308,OC TU,504BCHROS,504BCHROS,Big Chico Creek @ Rose Ave,,1/1/09
Agriculture,39.7511,-121.99798,OC TU,504SACHMN,504SACHMN,Sac R @ Hamilton City,,1/1/09
Open,40.41762,-122.19334,OC TU,508SACBLF,508SACBLF,Sacramento River @ Balls Ferry,,1/1/09
Agriculture,38.383118,-121.520574,OC TU,510LSAC08,510LSAC08,Clarksburg Marina,,1/1/09
Agriculture,38.72066,-121.7643,OC TU,511CAC113,511CAC113,Cache Creek @ Hwy 113,,1/1/09
Agriculture,38.78456,-121.65439,OC TU,515SACKNK,515SACKNK,Sacramento Slough @ Karnak,,1/1/09
Urban,39.13421,-121.5929,OC TU,515YBAMVL,515YBAMVL,Yuba R @ Maryville,0,1/1/09
Urban,38.60094,-121.5055,OC TU,519AMNDVY,519AMNDVY,American R @ Discovery Park,0,1/1/09
Agriculture,38.96175,-121.54677,OC TU,519BERBRY,519BERBRY,Bear R @ Berry Rd.,,1/1/09
Agriculture,38.89746,-121.5905,OC TU,519FTRNCS,519FTRNCS,Feather R @ Nicolaus,,1/1/09
Agriculture,39.18786,-121.90919,OC TU,520BUTPAS,520BUTPAS,Butte Slough upsteam of Pass Road Bridge,,1/1/09
Agriculture,38.79923112,-121.7250358,OC TU,520CBDKLU,520CBDKLU,Colusa Basin Drain @ Knights Landing Upstream,,1/1/09
Open,39.21415,-122.00031,OC TU,520SACLSA,520SACLSA,Sacramento River at Colusa near Bridge Street,,1/1/09
Open,40.99795,-121.43507,OC TU,526PRFALR,526PRFALR,Pit River at Cassel-Fall River Road,,1/1/09
Open,38.29083333,-121.3758333,OC TU,531SAC001,531SAC001,Cosumnes River at Twin Cities Road,,1/1/09
Open,38.3925,-120.8013889,OC TU,532AMA002,532AMA002,Sutter Creek @ Hwy 49,,1/1/09
Agriculture,37.25555556,-120.6519444,OC TU,535MER007,535MER007,Bear Creek near Bert Crane Road,,1/1/09
Agriculture,37.35041,-120.96223,OC TU,535MER546,535MER546,Merced River @ River Road,,1/1/09
Urban,37.64568,-120.98081,OC TU,535STC206,535STC206,Dry Creek @ La Loma Rd.,,1/1/09
Open,37.66666667,-120.4666667,OC TU,535STC210,535STC210,Tuolumne R. @ Old LaGrange Bridge,,1/1/09
Agriculture,37.46444444,-121.03028,OC TU,535STC501,535STC501,TID 5 Harding Drain @ Carpenter Road,0,1/1/09
Agriculture,37.43323,-121.01597,OC TU,535STC504,535STC504,SJR @ Crows Landing,,1/1/09
Open,37.29527778,-120.8502778,OC TU,541MER522,541MER522,San Joaquin River at Lander Avenue,,1/1/09
Open,37.26388889,-120.9061111,OC TU,541MER542,541MER542,Mud Slough downstream of San Luis Drain,,1/1/09
Urban,37.99107,-121.69626,OC TU,541MERECY,541MERECY,Marsh Creek at East Cypress Crossing,,1/1/09
Agriculture,37.67555556,-121.2641667,OC TU,541SJC501,541SJC501,San Joaquin River at Airport Way near Vernalis,,1/1/09
Agriculture,37.41388889,-121.0141667,OC TU,541STC019,541STC019,Orestimba Creek @ River Road,,1/1/09
Agriculture,37.52138889,-121.1486111,OC TU,541STC516,541STC516,Del Puerto Creek at Vineyard Avenue,,1/1/09
Agriculture,38.23611,-121.41889,OC TU,544SAC002,544SAC002,Mokelumne River at New Hope Road,,1/1/09
Agriculture,36.2558,-119.8551,OC TU,551LKI040,551LKI040,Kings River - S. Fork,,1/1/09
Open,35.6724,-118.28996,OC TU,554SKR010,554SKR010,South Fork Kern River @ Fay Ranch Road,,1/1/09
Agriculture,36.4043708,-119.4569677,OC TU,558CCR010,558CCR010,Cross Creek - Rd. 60 and Hwy 99,,1/1/09
Urban/Ag,36.27894,-119.35971,OC TU,558PKC005,558PKC005,Packwood Creek in pond upstream of Road 94,0.1,1/1/09
Agriculture,36.0883677,-119.428913,OC TU,558TUR090,558TUR090,Tule River - Rd. 64 bridge,,1/1/09
Urban,37.36156,-118.38606,OC TU,603BSP002,603BSP002,Bishop Cr Canal at East Line St,,1/1/09
Open,36.5498,-117.98175,OC TU,603LOWSED,603LOWSED,Lower Owens River near mouth,,1/1/09
Open,34.34143,-117.17791,OC TU,628DEPSED,628DEPSED,Deep Creek above Warm Springs,,1/1/09
Open,38.54679,-119.49494,OC TU,631WWKLAR,631WWKLAR,West Walker River at Larson Lane,,1/1/09
Open,38.80885,-119.77725,OC TU,633WCRSED,633WCRSED,West Fork Carson River at Paynesville,,1/1/09
Urban,38.93439,-120.00035,OC TU,634UTRSED,634UTRSED,Upper Truckee River near inlet to Lake Tahoe,,1/1/09
Open,39.30211,-120.12135,OC TU,635MARSED,635MARSED,Martis Creek near mouth,,1/1/09
Open,39.46477,-120.0032,OC TU,635TRKSED,635TRKSED,Lower Truckee River near CA/NV state line,,1/1/09
Urban,39.3324,-120.16558,OC TU,635TROSED,635TROSED,Trout Creek (Truckee) near mouth,,1/1/09
Open,40.37771,-120.39514,OC TU,637SUS001,637SUS001,Susan River nr Litchfield,0,1/1/09
Open,33.52444,-116.07778,OC TU,719CVSCOT,719CVSCOT,Coachella Valley Stormwater Channel Outlet,0.5,1/1/09
Open,33.1992,-115.5971,OC TU,723ARGRB1,723ARGRB1,Alamo River Outlet,0.6,1/1/09
Agriculture,33.10472,-115.66361,OC TU,723NROTWM,723NROTWM,New River Outlet,3,1/1/09
Urban,33.94016,-117.65427,OC TU,801CCPT12,801CCPT12,Chino Creek (San Antonio Ck) at Euclid/Hwy 83 bridge,,1/1/09
Urban,33.92403,-117.59765,OC TU,801SARVRx,801SARVRx,Santa Ana River at Prado Basin Park Rd,,1/1/09
Urban,33.65556,-117.84472,OC TU,801SDCxxx,801SDCxxx,San Diego Creek at Campus,5.3,1/1/09
Open,33.737,-116.8263,OC TU,802SJCREF,802SJCREF,San Jacinto River - Reference Site,0,1/1/09
Urban,33.484429,-117.67577,OC TU,901SJSJC9,901SJSJC9,San Juan Creek 9,,1/1/09
Urban,33.31117,-117.34538,OC TU,902SSMR07,902SSMR07,Santa Margarita at Basilone Rd,0.2,1/1/09
Urban,33.22036,-117.35821,OC TU,903SLRRBB,903SLRRBB,San Luis Rey River at Benet Road Bridge,,1/1/09
Urban,33.04829,-117.22602,OC TU,904ESCOxx,904ESCOxx,Escondido Creek at Camino del Norte,0.2,1/1/09
Urban,32.97877,-117.23506,OC TU,905SDSDQ9,905SDSDQ9,San Dieguito River 9,,1/1/09
Urban,32.9072,-117.23055,OC TU,906LPLPC6,906LPLPC6,Los Penasquitos Creek 6,,1/1/09
Urban,32.78032,-117.11046,OC TU,907SDRWAR,907SDRWAR,San Diego River at Ward Road,0.3,1/1/09
Urban,32.65898,-117.04231,OC TU,909SWRWSx,909SWRWSx,Sweetwater River at Willow Street,,1/1/09
Urban,32.55142,-117.08394,OC TU,911TJHRxx,911TJHRxx,Tijuana River at Hollister Rd,,1/1/09
Urban,41.9134,-124.17162,OC TU,103SM1009,103SM1009,Smith River at Sarina Road,0,1/1/10
Open,41.5171,-124.03896,OC TU,105KLAMKK,105KLAMKK,Klamath River at Kamp Klamath,0,1/1/10
Open,40.91763,-124.08946,OC TU,109MAD101,109MAD101,Mad River upstream Hwy 101,0,1/1/10
Open,40.61129,-124.20407,OC TU,111EELFRN,111EELFRN,Eel River at Fernbridge,0,1/1/10
Open,40.26178,-123.88023,OC TU,111SF0933,111SF0933,Eel River - South Fork at Myers Flat,0,1/1/10
Open,39.15911,-123.63861,OC TU,113NA3269,113NA3269,Navarro River at Dimmick State Park,0,1/1/10
Open,38.49254,-122.88327,OC TU,114LAGWOH,114LAGWOH,Laguna de Santa Rosa upstream of Wohler Street Bridge,0.1,1/1/10
Open,38.4475,-123.05583,OC TU,114RRDSDM,114RRDSDM,Russian River downstream Duncan Mills,0,1/1/10
Open,38.06915,-122.79809,OC TU,201LAG125,201LAG125,Lagunitas Creek @ Coast Guard Station,0,1/1/10
Open,38.17545,-122.82044,OC TU,201WLK160,201WLK160,Walker Creek Ranch,0,1/1/10
Urban,37.582,-122.052,OC TU,204ALA020,204ALA020,Alameda Creek E. of Alvarado Blvd,0.7,1/1/10
Urban,37.72556,-122.18361,OC TU,204SLE030,204SLE030,San Leandro Creek at Empire Road,0.2,1/1/10
Urban,37.57028,-122.31861,OC TU,204SMA020,204SMA020,San Mateo Creek at Gateway Park,0.5,1/1/10
Urban,37.3954,-121.91485,OC TU,205COY060,205COY060,Coyote Creek at Montague,1.3,1/1/10
Urban,37.37389,-121.93194,OC TU,205GUA020,205GUA020,Guadalupe Creek @ USGS Gaging Station 11169025,0.8,1/1/10
Urban,38.240496,-122.45127,OC TU,206SON010,206SON010,Sonoma Creek at Hwy 121 bridge,0.1,1/1/10
Urban,38.0165,-121.83881,OC TU,207KIR020,207KIR020,Kirker Creek at Floodway,6.5,1/1/10
Urban,38.2483,-122.00668,OC TU,207LAU020,207LAU020,Laurel Creek @ Pintail Drive,1.9,1/1/10
Urban,37.98063,-122.0516,OC TU,207WAL020,207WAL020,Walnut Creek @ Concord Ave O.C.,1,1/1/10
Urban,36.97685,-122.0239,OC TU,304SLRWAT,304SLRWAT,San Lorenzo River below Water Street,,1/1/10
Urban,36.98014,-121.9562397,OC TU,304SOK,304SOK,Soquel Creek at Knob Hill Parking Lot,0.3,1/1/10
Urban/Ag,36.87977,-121.79195,OC TU,305THU,305THU,Pajaro River at Thurwachter Bridge,0.7,1/1/10
Urban,36.53638,-121.91168,OC TU,307CML,307CML,Carmel River at Highway 1,0.5,1/1/10
Open,36.64681,-121.70139,OC TU,309DAV,309DAV,Salinas River at Davis Road,1.1,1/1/10
Urban/Ag,36.77218,-121.7866,OC TU,309TDW,309TDW,Tembladero Slough at Monterey Dunes Way,2.3,1/1/10
Urban,35.09521,-120.60625,OC TU,310ARG,310ARG,Arroyo Grande Creek at 22nd Street,0.1,1/1/10
Open,35.18832,-120.71792,OC TU,310SLB,310SLB,San Luis Obispo Creek at San Luis Bay Drive,0.2,1/1/10
Open,34.960457,-120.642559,OC TU,312SMA,312SMA,Santa Maria River above Estuary,0.1,1/1/10
Open,34.78233,-120.52997,OC TU,313SAI,313SAI,San Antonio Creek at San Antonio Rd West,0,1/1/10
Open,34.67677,-120.55442,OC TU,314SYN,314SYN,Santa Ynez River at 13th Street,,1/1/10
Urban,34.42345,-119.819287,OC TU,315ATA,315ATA,Atascadero Creek at Ward Drive,0.1,1/1/10
Urban,34.41304,-119.69401,OC TU,315MIS,315MIS,Mission Creek at Montecito Street,0.1,1/1/10
Urban,34.28173,-119.30669,OC TU,402VRB0xx,402VRB0xx,Ventura River Bio 0,0.1,1/1/10
Urban,34.42782,-118.54022,OC TU,403STCBQT,403STCBQT,Bouquet Canyon Creek,13.3,1/1/10
Urban,34.23557,-119.21674,OC TU,403STCEST,403STCEST,Santa Clara River Estuary,0.4,1/1/10
Open,34.39414,-118.94096,OC TU,403STCSSP,403STCSSP,Sespe Creek,0.2,1/1/10
Urban,33.986,-118.417,OC TU,404BLNAxx,404BLNAxx,Ballona Creek Downstream of Sawtelle (Centinella),2.6,1/1/10
Urban,33.78708,-118.09367,OC TU,405SGRA2x,405SGRA2x,San Gabriel River RA-2,0.8,1/1/10
Urban,34.17978,-119.04053,OC TU,408CGCS06,408CGCS06,"Calleguas Creek Below Camrosa WWTP, Site 6",0.7,1/1/10
Urban,33.8049,-118.205,OC TU,412LARWxx,412LARWxx,Los Angeles River at Willow,0.8,1/1/10
Urban,39.72716,-121.86308,OC TU,504BCHROS,504BCHROS,Big Chico Creek @ Rose Ave,0.1,1/1/10
Agriculture,39.7511,-121.99798,OC TU,504SACHMN,504SACHMN,Sac R @ Hamilton City,0.1,1/1/10
Open,40.41762,-122.19334,OC TU,508SACBLF,508SACBLF,Sacramento River @ Balls Ferry,0.7,1/1/10
Agriculture,38.383118,-121.520574,OC TU,510LSAC08,510LSAC08,Clarksburg Marina,0.3,1/1/10
Agriculture,38.72066,-121.7643,OC TU,511CAC113,511CAC113,Cache Creek @ Hwy 113,0.1,1/1/10
Agriculture,38.78456,-121.65439,OC TU,515SACKNK,515SACKNK,Sacramento Slough @ Karnak,0.2,1/1/10
Urban,39.13421,-121.5929,OC TU,515YBAMVL,515YBAMVL,Yuba R @ Maryville,0,1/1/10
Urban,38.60094,-121.5055,OC TU,519AMNDVY,519AMNDVY,American R @ Discovery Park,0.2,1/1/10
Agriculture,38.96175,-121.54677,OC TU,519BERBRY,519BERBRY,Bear R @ Berry Rd.,0,1/1/10
Agriculture,38.89746,-121.5905,OC TU,519FTRNCS,519FTRNCS,Feather R @ Nicolaus,0.1,1/1/10
Agriculture,39.18786,-121.90919,OC TU,520BUTPAS,520BUTPAS,Butte Slough upsteam of Pass Road Bridge,0.4,1/1/10
Agriculture,38.79923112,-121.7250358,OC TU,520CBDKLU,520CBDKLU,Colusa Basin Drain @ Knights Landing Upstream,0.6,1/1/10
Open,39.21415,-122.00031,OC TU,520SACLSA,520SACLSA,Sacramento River at Colusa near Bridge Street,0,1/1/10
Open,40.99795,-121.43507,OC TU,526PRFALR,526PRFALR,Pit River at Cassel-Fall River Road,0.1,1/1/10
Open,38.29083333,-121.3758333,OC TU,531SAC001,531SAC001,Cosumnes River at Twin Cities Road,0.6,1/1/10
Open,38.3925,-120.8013889,OC TU,532AMA002,532AMA002,Sutter Creek @ Hwy 49,0,1/1/10
Agriculture,37.25555556,-120.6519444,OC TU,535MER007,535MER007,Bear Creek near Bert Crane Road,0.2,1/1/10
Agriculture,37.35041,-120.96223,OC TU,535MER546,535MER546,Merced River @ River Road,0.1,1/1/10
Urban,37.64568,-120.98081,OC TU,535STC206,535STC206,Dry Creek @ La Loma Rd.,5.8,1/1/10
Open,37.66666667,-120.4666667,OC TU,535STC210,535STC210,Tuolumne R. @ Old LaGrange Bridge,0,1/1/10
Agriculture,37.46444444,-121.03028,OC TU,535STC501,535STC501,TID 5 Harding Drain @ Carpenter Road,0.4,1/1/10
Agriculture,37.43323,-121.01597,OC TU,535STC504,535STC504,SJR @ Crows Landing,0.1,1/1/10
Open,37.29527778,-120.8502778,OC TU,541MER522,541MER522,San Joaquin River at Lander Avenue,0.1,1/1/10
Open,37.26388889,-120.9061111,OC TU,541MER542,541MER542,Mud Slough downstream of San Luis Drain,0,1/1/10
Urban,37.99107,-121.69626,OC TU,541MERECY,541MERECY,Marsh Creek at East Cypress Crossing,7.3,1/1/10
Agriculture,37.67555556,-121.2641667,OC TU,541SJC501,541SJC501,San Joaquin River at Airport Way near Vernalis,0.5,1/1/10
Agriculture,37.41388889,-121.0141667,OC TU,541STC019,541STC019,Orestimba Creek @ River Road,2.1,1/1/10
Agriculture,37.52138889,-121.1486111,OC TU,541STC516,541STC516,Del Puerto Creek at Vineyard Avenue,2.2,1/1/10
Agriculture,38.23611,-121.41889,OC TU,544SAC002,544SAC002,Mokelumne River at New Hope Road,0.4,1/1/10
Agriculture,36.2558,-119.8551,OC TU,551LKI040,551LKI040,Kings River - S. Fork,0.2,1/1/10
Open,35.6724,-118.28996,OC TU,554SKR010,554SKR010,South Fork Kern River @ Fay Ranch Road,0,1/1/10
Agriculture,36.4043708,-119.4569677,OC TU,558CCR010,558CCR010,Cross Creek - Rd. 60 and Hwy 99,0.1,1/1/10
Urban/Ag,36.27894,-119.35971,OC TU,558PKC005,558PKC005,Packwood Creek in pond upstream of Road 94,1.9,1/1/10
Agriculture,36.0883677,-119.428913,OC TU,558TUR090,558TUR090,Tule River - Rd. 64 bridge,0.2,1/1/10
Urban,37.36156,-118.38606,OC TU,603BSP002,603BSP002,Bishop Cr Canal at East Line St,0.1,1/1/10
Open,36.5498,-117.98175,OC TU,603LOWSED,603LOWSED,Lower Owens River near mouth,0,1/1/10
Open,34.34143,-117.17791,OC TU,628DEPSED,628DEPSED,Deep Creek above Warm Springs,0,1/1/10
Open,38.54679,-119.49494,OC TU,631WWKLAR,631WWKLAR,West Walker River at Larson Lane,0,1/1/10
Open,38.80885,-119.77725,OC TU,633WCRSED,633WCRSED,West Fork Carson River at Paynesville,0,1/1/10
Urban,38.93439,-120.00035,OC TU,634UTRSED,634UTRSED,Upper Truckee River near inlet to Lake Tahoe,0,1/1/10
Open,39.30211,-120.12135,OC TU,635MARSED,635MARSED,Martis Creek near mouth,0,1/1/10
Open,39.46477,-120.0032,OC TU,635TRKSED,635TRKSED,Lower Truckee River near CA/NV state line,0.1,1/1/10
Urban,39.3324,-120.16558,OC TU,635TROSED,635TROSED,Trout Creek (Truckee) near mouth,0.1,1/1/10
Open,40.37771,-120.39514,OC TU,637SUS001,637SUS001,Susan River nr Litchfield,0,1/1/10
Open,33.52444,-116.07778,OC TU,719CVSCOT,719CVSCOT,Coachella Valley Stormwater Channel Outlet,0,1/1/10
Open,33.1992,-115.5971,OC TU,723ARGRB1,723ARGRB1,Alamo River Outlet,0.2,1/1/10
Agriculture,33.10472,-115.66361,OC TU,723NROTWM,723NROTWM,New River Outlet,2.1,1/1/10
Urban,33.94016,-117.65427,OC TU,801CCPT12,801CCPT12,Chino Creek (San Antonio Ck) at Euclid/Hwy 83 bridge,2.9,1/1/10
Urban,33.92403,-117.59765,OC TU,801SARVRx,801SARVRx,Santa Ana River at Prado Basin Park Rd,2.2,1/1/10
Urban,33.65556,-117.84472,OC TU,801SDCxxx,801SDCxxx,San Diego Creek at Campus,8,1/1/10
Open,33.737,-116.8263,OC TU,802SJCREF,802SJCREF,San Jacinto River - Reference Site,0,1/1/10
Urban,33.484429,-117.67577,OC TU,901SJSJC9,901SJSJC9,San Juan Creek 9,1.9,1/1/10
Urban,33.31117,-117.34538,OC TU,902SSMR07,902SSMR07,Santa Margarita at Basilone Rd,0.1,1/1/10
Urban,33.22036,-117.35821,OC TU,903SLRRBB,903SLRRBB,San Luis Rey River at Benet Road Bridge,,1/1/10
Urban,33.04829,-117.22602,OC TU,904ESCOxx,904ESCOxx,Escondido Creek at Camino del Norte,2.6,1/1/10
Urban,32.97877,-117.23506,OC TU,905SDSDQ9,905SDSDQ9,San Dieguito River 9,0,1/1/10
Urban,32.9072,-117.23055,OC TU,906LPLPC6,906LPLPC6,Los Penasquitos Creek 6,2.5,1/1/10
Urban,32.78032,-117.11046,OC TU,907SDRWAR,907SDRWAR,San Diego River at Ward Road,1.5,1/1/10
Urban,32.65898,-117.04231,OC TU,909SWRWSx,909SWRWSx,Sweetwater River at Willow Street,,1/1/10
Urban,32.55142,-117.08394,OC TU,911TJHRxx,911TJHRxx,Tijuana River at Hollister Rd,13.2,1/1/10
